timestamp,open,high,low,close,volume
30-04-2019 03:40,257.35,257.35,257,257.3,20549
30-04-2019 03:39,257.35,257.65,257.35,257.5,11274
30-04-2019 03:38,257.75,258.15,257.2,257.45,13510
30-04-2019 03:37,258,258.2,257.75,257.75,5622
30-04-2019 03:36,257.75,258,257.6,258,6436
30-04-2019 03:35,257.7,257.8,257.7,257.8,1348
30-04-2019 03:34,257.95,258,257.7,258,2402
30-04-2019 03:33,257.6,257.95,257.6,257.95,1613
30-04-2019 03:32,257.7,257.75,257.5,257.7,4197
30-04-2019 03:31,257.7,258,257.65,257.8,2126
30-04-2019 03:30,257.65,257.75,257.45,257.65,4617
30-04-2019 03:29,257.9,257.9,257.45,257.65,7201
30-04-2019 03:28,257.8,258,257.55,257.9,8199
30-04-2019 03:27,258,258,257.4,257.8,12491
30-04-2019 03:26,258.65,258.65,258,258.1,11513
30-04-2019 03:25,258.5,258.75,258.5,258.65,5280
30-04-2019 03:24,258.4,258.55,258.25,258.55,10527
30-04-2019 03:23,258.2,258.55,258.2,258.55,16323
30-04-2019 03:22,258.1,258.25,258,258.15,4914
30-04-2019 03:21,258.2,258.2,258,258.15,17072
30-04-2019 03:20,257.5,258.25,257.5,258.2,50957
30-04-2019 03:19,257.85,257.9,257.5,257.5,3278
30-04-2019 03:18,257.55,257.85,257.4,257.75,1978
30-04-2019 03:17,257.4,257.6,257.35,257.4,4298
30-04-2019 03:16,257.6,257.85,257.5,257.65,10804
30-04-2019 03:15,257.75,257.8,257.45,257.75,8856
30-04-2019 03:14,257.8,258,257.8,257.8,9663
30-04-2019 03:13,257.85,257.95,257.7,257.9,6248
30-04-2019 03:12,257.55,258.05,257.55,257.9,25777
30-04-2019 03:11,257.05,257.4,256.95,257.4,7898
30-04-2019 03:10,257.25,257.45,257,257.15,6515
30-04-2019 03:09,257.4,257.5,256.8,257.25,30648
30-04-2019 03:08,257.55,257.6,257.4,257.6,4120
30-04-2019 03:07,257.45,257.55,257.2,257.55,7018
30-04-2019 03:06,257.85,257.9,257.25,257.4,16637
30-04-2019 03:05,257.6,258.1,257.45,257.85,15509
30-04-2019 03:04,257.2,257.5,257.05,257.45,17304
30-04-2019 03:03,257.65,257.7,256.75,257.1,28705
30-04-2019 03:02,257.25,257.85,256.9,257.65,35766
30-04-2019 03:01,258.45,258.5,256.95,257.05,109846
30-04-2019 03:00,258.2,258.45,258.1,258.45,9755
30-04-2019 02:59,258.7,258.75,258.1,258.3,83520
30-04-2019 02:58,258.65,258.8,258.5,258.55,16068
30-04-2019 02:57,258.9,259.05,258.55,258.65,16264
30-04-2019 02:56,258.9,259,258.9,258.95,9281
30-04-2019 02:55,259.05,259.1,258.85,258.9,2992
30-04-2019 02:54,259.1,259.2,258.9,258.9,6579
30-04-2019 02:53,259.1,259.2,258.9,259.1,5774
30-04-2019 02:52,258.85,259.25,258.85,258.9,30502
30-04-2019 02:51,258.9,259,258.75,258.85,4884
30-04-2019 02:50,258.9,259.05,258.8,258.9,4549
30-04-2019 02:49,258.7,259.1,258.65,259.05,8086
30-04-2019 02:48,258.6,259.05,258.5,258.7,25843
30-04-2019 02:47,258.85,258.95,258.55,258.55,14418
30-04-2019 02:46,259.1,259.1,258.5,258.85,23671
30-04-2019 02:45,259.4,259.4,259.15,259.25,6284
30-04-2019 02:44,259.4,259.5,259.3,259.45,7380
30-04-2019 02:43,259.3,259.6,259.25,259.45,14525
30-04-2019 02:42,259.45,259.55,259.3,259.3,7243
30-04-2019 02:41,259.25,259.45,259.05,259.45,5209
30-04-2019 02:40,259,259.3,258.9,259.05,17701
30-04-2019 02:39,259.05,259.2,258.75,259,22152
30-04-2019 02:38,259,259.05,258.8,259.05,16725
30-04-2019 02:37,259.2,259.2,258.75,259,21516
30-04-2019 02:36,259.4,259.4,259.15,259.2,6743
30-04-2019 02:35,259.4,259.45,259.25,259.4,3645
30-04-2019 02:34,259.5,259.5,259.25,259.45,2996
30-04-2019 02:33,259.45,259.75,259.2,259.5,20704
30-04-2019 02:32,259.25,259.5,259.2,259.45,11400
30-04-2019 02:31,259,259.3,259,259.3,14675
30-04-2019 02:30,260,260,258.85,259.1,50485
30-04-2019 02:29,259.95,260.1,259.75,260,5771
30-04-2019 02:28,259.75,260.1,259.75,260,4917
30-04-2019 02:27,259.9,259.9,259.55,259.85,20311
30-04-2019 02:26,259.85,260.05,259.75,259.9,10712
30-04-2019 02:25,260.05,260.1,259.75,259.9,22659
30-04-2019 02:24,259.9,260.15,259.65,260.15,16109
30-04-2019 02:23,259.85,260.35,259.85,259.9,23201
30-04-2019 02:22,260,260,259.65,259.85,21535
30-04-2019 02:21,259.7,259.95,259.55,259.85,9096
30-04-2019 02:20,260.2,260.65,259.5,259.55,64148
30-04-2019 02:19,260.2,260.55,260.1,260.2,10258
30-04-2019 02:18,260.4,260.55,260.1,260.25,17172
30-04-2019 02:17,260.3,260.4,260.2,260.35,18980
30-04-2019 02:16,260.15,260.6,260.1,260.4,21062
30-04-2019 02:15,260.7,260.8,260.15,260.2,26918
30-04-2019 02:14,261,261,260.6,260.7,34512
30-04-2019 02:13,260.7,261,260.35,261,21455
30-04-2019 02:12,261.3,261.35,260.2,260.75,67042
30-04-2019 02:11,261.8,261.8,261.4,261.4,30080
30-04-2019 02:10,261.85,261.95,261.35,261.8,30544
30-04-2019 02:09,262.25,262.25,261.65,261.85,21036
30-04-2019 02:08,262.45,262.5,262.25,262.25,3032
30-04-2019 02:07,262.35,262.65,262.2,262.4,8513
30-04-2019 02:06,262.55,262.65,262.1,262.4,15754
30-04-2019 02:05,262.8,262.8,262.5,262.55,7426
30-04-2019 02:04,262.85,262.9,262.65,262.7,3635
30-04-2019 02:03,262.5,262.95,262.5,262.9,9646
30-04-2019 02:02,262.7,262.75,262.5,262.5,9838
30-04-2019 02:01,262.85,262.9,262.6,262.7,7102
30-04-2019 02:00,262.85,263.1,262.75,262.75,21286
30-04-2019 01:59,262.95,263,262.75,262.85,10528
30-04-2019 01:58,262.8,263.1,262.8,262.9,3869
30-04-2019 01:57,263.15,263.15,262.75,262.8,2882
30-04-2019 01:56,262.8,263.25,262.7,263.05,13677
30-04-2019 01:55,262.9,263.1,262.85,262.9,11875
30-04-2019 01:54,262.95,263.05,262.8,263,45444
30-04-2019 01:53,262.8,263.1,262.7,262.95,15234
30-04-2019 01:52,262.9,263.35,262.75,262.8,22541
30-04-2019 01:51,262.95,263,262.85,262.9,1986
30-04-2019 01:50,262.85,263,262.8,262.95,4118
30-04-2019 01:49,263,263,262.9,262.9,3888
30-04-2019 01:48,262.9,263,262.8,263,5087
30-04-2019 01:47,263,263,262.9,263,13404
30-04-2019 01:46,263.25,263.25,262.75,263,23913
30-04-2019 01:45,263.4,263.5,263.15,263.2,7366
30-04-2019 01:44,264.1,264.15,263.4,263.4,8872
30-04-2019 01:43,263.9,264.2,263.85,264.15,5586
30-04-2019 01:42,263.65,263.9,263.6,263.7,3237
30-04-2019 01:41,263.35,263.65,263.35,263.65,2120
30-04-2019 01:40,263.65,263.7,263.45,263.45,3090
30-04-2019 01:39,263.75,263.9,263.65,263.75,2523
30-04-2019 01:38,263.75,263.95,263.75,263.95,2037
30-04-2019 01:37,263.8,263.9,263.75,263.9,3562
30-04-2019 01:36,263.8,263.8,263.6,263.75,1802
30-04-2019 01:35,263.9,264.1,263.8,263.8,3865
30-04-2019 01:34,263.95,264.05,263.75,263.75,7022
30-04-2019 01:33,263.65,264.1,263.55,263.85,10959
30-04-2019 01:32,263.75,264,263.75,263.75,4165
30-04-2019 01:31,263.4,263.75,263.4,263.75,2075
30-04-2019 01:30,263.45,263.55,263.15,263.4,7768
30-04-2019 01:29,263.65,263.9,263.45,263.45,7449
30-04-2019 01:28,263.8,263.8,263.65,263.8,6732
30-04-2019 01:27,264.05,264.1,263.6,263.85,15211
30-04-2019 01:26,263.85,264.1,263.85,264.05,3635
30-04-2019 01:25,263.7,263.95,263.7,263.75,3357
30-04-2019 01:24,263.7,264.05,263.7,263.75,4694
30-04-2019 01:23,263.9,264,263.6,263.9,4698
30-04-2019 01:22,264.1,264.15,263.85,264,10380
30-04-2019 01:21,264.1,264.2,263.9,264.1,4885
30-04-2019 01:20,263.85,264.2,263.75,264.1,14873
30-04-2019 01:19,263.95,264.1,263.65,263.9,7474
30-04-2019 01:18,263.8,264,263.65,264,10461
30-04-2019 01:17,263.55,264,263.55,263.85,18212
30-04-2019 01:16,263.55,263.75,263.5,263.55,6751
30-04-2019 01:15,263.7,263.85,263.7,263.75,4435
30-04-2019 01:14,263.6,263.8,263.5,263.7,3128
30-04-2019 01:13,263.4,263.7,263.3,263.6,4527
30-04-2019 01:12,263.6,263.6,263.35,263.55,7001
30-04-2019 01:11,263.5,263.75,263.5,263.7,5316
30-04-2019 01:10,263.35,263.7,263.35,263.5,3684
30-04-2019 01:09,263.1,263.2,262.8,263.2,7737
30-04-2019 01:08,263.15,263.35,263.1,263.25,2435
30-04-2019 01:07,263.2,263.2,263.1,263.1,4092
30-04-2019 01:06,263.3,263.45,263.15,263.35,9925
30-04-2019 01:05,263.55,263.6,263.25,263.3,11211
30-04-2019 01:04,263.55,263.7,263.5,263.6,7909
30-04-2019 01:03,263.5,263.55,263.05,263.5,9923
30-04-2019 01:02,263.1,263.5,263.1,263.5,7401
30-04-2019 01:01,262.95,263.05,262.9,262.95,3616
30-04-2019 01:00,263.15,263.2,262.9,263,5441
30-04-2019 00:59,263.15,263.2,263.05,263.15,4241
30-04-2019 00:58,263.2,263.3,262.85,263.25,8427
30-04-2019 00:57,263.1,263.35,262.9,263.05,4359
30-04-2019 00:56,262.85,263.1,262.5,263,8332
30-04-2019 00:55,262.5,262.85,262.5,262.7,4152
30-04-2019 00:54,263.3,263.3,262.5,262.7,19049
30-04-2019 00:53,263.05,263.5,262.9,263.45,10170
30-04-2019 00:52,262.8,263.15,262.7,263.05,7865
30-04-2019 00:51,262.8,263,262.5,262.9,12053
30-04-2019 00:50,262.85,262.85,262.6,262.65,4490
30-04-2019 00:49,262.7,262.9,262.55,262.9,6213
30-04-2019 00:48,262.15,262.9,262.15,262.85,16169
30-04-2019 00:47,261.65,262.4,261.65,262.4,10014
30-04-2019 00:46,262.05,262.05,261.55,261.65,10629
30-04-2019 00:45,262.45,262.45,261.95,262.2,8988
30-04-2019 00:44,262.3,262.6,262.25,262.45,11939
30-04-2019 00:43,261.55,262.55,261.5,262.5,19280
30-04-2019 00:42,262.3,262.3,261.5,261.55,21545
30-04-2019 00:41,262.4,262.5,262.2,262.5,7627
30-04-2019 00:40,261.6,262.4,261.6,262.35,9833
30-04-2019 00:39,261.4,261.95,261.1,261.75,16615
30-04-2019 00:38,261.25,261.6,261.15,261.55,10907
30-04-2019 00:37,261.95,262,261.15,261.25,21420
30-04-2019 00:36,262.15,262.15,261.7,261.95,11560
30-04-2019 00:35,262.15,262.25,261.75,262.2,15468
30-04-2019 00:34,261.1,262.1,261.1,262,18663
30-04-2019 00:33,261.7,261.85,260.65,261.2,43034
30-04-2019 00:32,262.3,262.55,261.7,261.75,37881
30-04-2019 00:31,263.45,263.45,262.1,262.1,56555
30-04-2019 00:30,264.25,264.25,263.35,263.45,24221
30-04-2019 00:29,264.15,264.3,263.8,264.3,15047
30-04-2019 00:28,264.3,264.3,264,264.15,10034
30-04-2019 00:27,264.7,264.7,264.05,264.45,8333
30-04-2019 00:26,264.4,264.9,264.4,264.6,12510
30-04-2019 00:25,264.2,264.5,264.05,264.5,17303
30-04-2019 00:24,263.7,264.5,263.45,264.35,19161
30-04-2019 00:23,263.5,263.95,263.4,263.8,10496
30-04-2019 00:22,264,264.1,263.45,263.55,18107
30-04-2019 00:21,263.8,264.25,263.5,264,20152
30-04-2019 00:20,264.05,264.05,263.3,263.9,25345
30-04-2019 00:19,264.35,264.45,263.95,264.35,23589
30-04-2019 00:18,264.4,264.8,263.2,264.3,108596
30-04-2019 00:17,265.45,265.45,264.3,264.3,60829
30-04-2019 00:16,265.85,266,265.35,265.55,22426
30-04-2019 00:15,266.75,266.75,265.8,266,24585
30-04-2019 00:14,266,266.95,266,266.85,18894
30-04-2019 00:13,266.65,266.65,266.1,266.1,5819
30-04-2019 00:12,266.15,266.6,266,266.5,5681
30-04-2019 00:11,266.65,266.65,266,266.1,14343
30-04-2019 00:10,266.8,266.85,266.3,266.65,13626
30-04-2019 00:09,266.95,267,266.4,266.4,8137
30-04-2019 00:08,266.85,267.2,266.8,267.1,10746
30-04-2019 00:07,266.15,267,266,266.85,9350
30-04-2019 00:06,266.5,266.55,265.9,266.15,24067
30-04-2019 00:05,266.65,266.75,266,266.5,32278
30-04-2019 00:04,266.75,267,266.2,266.7,16210
30-04-2019 00:03,266.9,267.2,266.7,266.85,13621
30-04-2019 00:02,266,266.8,265.9,266.8,22011
30-04-2019 00:01,266.25,266.25,265.3,266.2,64660
30-04-2019 00:00,267.7,267.7,266.35,266.4,41073
29-04-2019 23:59,267.85,267.85,267.3,267.8,31854
29-04-2019 23:58,268.35,268.45,267.75,267.75,11272
29-04-2019 23:57,268.25,268.5,267.6,268.35,35172
29-04-2019 23:56,268.2,268.5,268,268.3,8668
29-04-2019 23:55,268.3,268.65,267.7,268.15,30718
29-04-2019 23:54,268.85,269,268.15,268.4,39630
29-04-2019 23:53,269.95,269.95,268.6,268.6,33516
29-04-2019 23:52,270.3,270.4,270,270,22074
29-04-2019 23:51,270.7,270.9,270.05,270.5,32018
29-04-2019 23:50,271,271.45,270.6,270.8,24260
29-04-2019 23:49,271.2,271.3,270.75,270.9,19317
29-04-2019 23:48,271,271.15,270.8,271.15,27936
29-04-2019 23:47,272.1,272.1,271.15,271.15,37991
29-04-2019 23:46,272.75,273.5,272.3,272.3,19201
29-04-2019 23:45,273.5,273.85,272,272.5,34361
26-04-2019 05:59,273.1,273.45,273.1,273.45,17282
26-04-2019 05:58,273.1,273.15,273,273.15,6713
26-04-2019 05:57,273.15,273.15,273,273.1,8981
26-04-2019 05:56,273.3,273.3,273.05,273.1,3422
26-04-2019 05:55,273.25,273.4,273.15,273.3,8202
26-04-2019 05:54,273.3,273.4,273.15,273.2,3246
26-04-2019 05:53,273.25,273.45,273.2,273.45,7974
26-04-2019 05:52,272.95,273.55,272.9,273.55,38840
26-04-2019 05:51,273.05,273.25,272.85,273,15258
26-04-2019 05:50,273.1,273.3,273,273.05,12804
26-04-2019 05:49,273.05,273.3,273,273.1,10266
26-04-2019 05:48,273.2,273.2,272.75,273,26427
26-04-2019 05:47,273.15,273.35,273.15,273.2,8014
26-04-2019 05:46,273.5,273.5,273.05,273.25,43889
26-04-2019 05:45,273.3,273.4,273.15,273.35,26197
26-04-2019 05:44,273.2,273.4,273.2,273.35,6087
26-04-2019 05:43,273.55,273.55,273.3,273.35,14075
26-04-2019 05:42,273.8,273.8,273.45,273.45,8676
26-04-2019 05:41,273.35,273.8,273.35,273.65,19994
26-04-2019 05:40,273.65,273.65,273.35,273.4,10674
26-04-2019 05:39,273.35,273.7,273.3,273.6,10575
26-04-2019 05:38,273.25,273.5,273.25,273.45,6706
26-04-2019 05:37,273.25,273.5,273.2,273.2,15063
26-04-2019 05:36,273.85,273.9,273.25,273.35,28021
26-04-2019 05:35,273.8,274,273.8,273.8,4158
26-04-2019 05:34,273.8,274,273.65,273.8,21477
26-04-2019 05:33,273.75,274,273.4,273.75,34297
26-04-2019 05:32,273.85,273.85,273.55,273.7,3521
26-04-2019 05:31,273.85,274,273.6,273.85,36028
26-04-2019 05:30,273,273.95,273,273.75,19187
26-04-2019 05:29,273.2,273.4,272.85,272.95,9865
26-04-2019 05:28,273.05,273.05,272.8,272.85,3202
26-04-2019 05:27,273.15,273.3,272.8,272.8,3887
26-04-2019 05:26,273.15,273.35,273.05,273.25,6963
26-04-2019 05:25,273.45,273.5,273.15,273.25,4544
26-04-2019 05:24,272.6,273.9,272.6,273.55,52677
26-04-2019 05:23,272.6,272.95,272.5,272.6,10447
26-04-2019 05:22,272.8,272.85,272.65,272.7,3593
26-04-2019 05:21,272.5,273.05,272.5,272.7,8644
26-04-2019 05:20,272.4,272.6,272.4,272.5,9444
26-04-2019 05:19,272.8,272.95,272.35,272.5,8966
26-04-2019 05:18,272.9,273.1,272.9,272.9,5688
26-04-2019 05:17,273.1,273.1,272.8,272.9,2905
26-04-2019 05:16,273.15,273.25,273,273.1,7362
26-04-2019 05:15,273.2,273.3,273.1,273.15,8024
26-04-2019 05:14,273.25,273.25,272.8,273.2,6311
26-04-2019 05:13,272.8,273.25,272.55,273.25,16499
26-04-2019 05:12,272.75,272.8,272.25,272.75,16443
26-04-2019 05:11,272.6,272.8,272.6,272.8,5160
26-04-2019 05:10,272.35,272.7,272.25,272.6,3783
26-04-2019 05:09,272.15,272.25,272,272.25,2579
26-04-2019 05:08,272.05,272.3,271.9,272.15,3246
26-04-2019 05:07,272.05,272.2,272.05,272.1,2793
26-04-2019 05:06,272.2,272.25,272.1,272.1,1769
26-04-2019 05:05,272.4,272.65,272.15,272.15,5859
26-04-2019 05:04,272.35,272.45,272.2,272.45,3090
26-04-2019 05:03,272,272.65,272,272.45,21746
26-04-2019 05:02,271.9,272.05,271.85,272.05,5745
26-04-2019 05:01,272.3,272.3,271.7,271.9,14446
26-04-2019 05:00,272.35,272.85,272.35,272.4,6085
26-04-2019 04:59,272.3,272.4,272.15,272.35,2779
26-04-2019 04:58,272.45,272.65,272.2,272.3,7356
26-04-2019 04:57,272.8,273.15,272.35,272.45,11919
26-04-2019 04:56,272.8,272.9,272.6,272.75,9221
26-04-2019 04:55,272.9,273.05,272.8,272.8,10082
26-04-2019 04:54,272.9,273.45,272.9,273,33701
26-04-2019 04:53,272.35,273.2,272.35,273,27094
26-04-2019 04:52,272.05,272.4,272,272.3,4849
26-04-2019 04:51,271.95,272.15,271.9,272,9021
26-04-2019 04:50,272.35,272.35,271.85,271.85,9233
26-04-2019 04:49,272.25,272.35,272.15,272.35,4401
26-04-2019 04:48,272.3,272.45,272.2,272.2,3938
26-04-2019 04:47,272.4,272.65,272.4,272.5,5036
26-04-2019 04:46,272.1,272.65,272.1,272.65,14463
26-04-2019 04:45,272.35,272.5,272.15,272.3,3984
26-04-2019 04:44,272.15,272.25,272.05,272.25,4052
26-04-2019 04:43,272.25,272.3,272,272,6160
26-04-2019 04:42,272.5,272.6,272.2,272.45,8939
26-04-2019 04:41,272.15,272.7,272.15,272.55,13089
26-04-2019 04:40,272.5,272.6,272.2,272.2,56563
26-04-2019 04:38,271.55,271.55,271.5,271.55,12312
26-04-2019 04:36,271.3,271.3,271.25,271.25,15448
26-04-2019 04:34,271.7,271.7,271.6,271.7,26140
26-04-2019 04:32,272.1,272.4,272.1,272.35,73021
26-04-2019 04:30,272,272,271.85,271.95,94714
26-04-2019 04:26,270.45,270.9,270.4,270.9,23360
26-04-2019 04:24,270.15,270.15,270,270.1,5416
26-04-2019 04:22,270.15,270.15,270.05,270.05,7307
26-04-2019 04:20,270.15,270.35,270.1,270.1,2813
26-04-2019 04:19,270.45,270.55,270.3,270.4,5955
26-04-2019 04:18,270.55,270.65,270.3,270.45,2952
26-04-2019 04:17,270.45,270.6,270.3,270.55,10578
26-04-2019 04:16,270.2,270.55,270.2,270.35,5388
26-04-2019 04:15,270.25,270.45,270.15,270.2,11219
26-04-2019 04:14,269.75,270.3,269.75,270.15,7095
26-04-2019 04:13,269.6,269.8,269.6,269.8,1424
26-04-2019 04:12,269.45,269.8,269.45,269.8,3471
26-04-2019 04:11,269.6,269.8,269.5,269.5,1987
26-04-2019 04:10,270.15,270.2,269.65,269.65,3563
